Local Authority,Region,Rank,link,location,latitude,longitude
Winchester,South East,1,https://en.wikipedia.org/wiki/Winchester,51.0632Â°N 1.308Â°W,51.0632,-1.308
Orkney Islands,Scotland,2,https://en.wikipedia.org/wiki/Orkney_Islands,59Â°N 3Â°W,59,-3
Wychavon,West Midlands,3,https://en.wikipedia.org/wiki/Wychavon,52.114Â°N 2.081Â°W,52.114,-2.081
Derbyshire Dales,East Midlands,4,https://en.wikipedia.org/wiki/Derbyshire_Dales,53.05Â°N 1.70Â°W,53.05,-1.7
Hambleton,Yorkshire and The Humber,5,https://en.wikipedia.org/wiki/Hambleton,54.334Â°N 1.429Â°W,54.334,-1.429
South Cambridgeshire,East of England,7,https://en.wikipedia.org/wiki/South_Cambridgeshire,52.132Â°N 0.105Â°E,52.132,0.105
Purbeck,South West,6,https://en.wikipedia.org/wiki/Purbeck,#N/A,50.6376,-2.0579
St Albans,East of England,8,https://en.wikipedia.org/wiki/St_Albans,51.755Â°N 0.336Â°W,51.755,-0.336
Wokingham,South East,9,https://en.wikipedia.org/wiki/Wokingham,51.410Â°N 0.840Â°W,51.41,-0.84
Chiltern,South East,10,https://en.wikipedia.org/wiki/Chiltern,#N/A,51.6606,-0.6409
West Oxfordshire,South East,11,https://en.wikipedia.org/wiki/West_Oxfordshire,51.79333Â°N 1.47917Â°W,51.79333,-1.47917
South Hams,South West,12,https://en.wikipedia.org/wiki/South_Hams,50.43139Â°N 3.69111Â°W,50.43139,-3.69111
South Oxfordshire,South East,13,https://en.wikipedia.org/wiki/South_Oxfordshire,51.65Â°N 1.05Â°W,51.65,-1.05
Tonbridge and Malling,South East,14,https://en.wikipedia.org/wiki/Tonbridge_and_Malling,51.283Â°N 0.350Â°E,51.283,0.35
West Dorset,South West,15,https://en.wikipedia.org/wiki/West_Dorset,50.7889Â°N 2.5980Â°W,50.7889,-2.598
South Northamptonshire,East Midlands,16,https://en.wikipedia.org/wiki/South_Northamptonshire,52.10Â°N 1.10Â°W,52.1,-1.1
Waverley,South East,17,https://en.wikipedia.org/wiki/Waverley,#N/A,51.184292,-0.617581
Shetland Islands,Scotland,18,https://en.wikipedia.org/wiki/Shetland_Islands,60.350Â°N 1.217Â°W,60.35,-1.217
Horsham,South East,19,https://en.wikipedia.org/wiki/Horsham,51.062Â°N 0.325Â°W,51.062,-0.325
City of London,London,20,https://en.wikipedia.org/wiki/City_of_London,51.5155Â°N 0.0922Â°W,51.5155,-0.0922
Stratford-on-Avon,West Midlands,21,https://en.wikipedia.org/wiki/Stratford-on-Avon,52.19Â°N 1.710Â°W,52.19,-1.71
Eden,North West,22,https://en.wikipedia.org/wiki/Eden,#N/A,54.6667,-2.7544
Windsor and Maidenhead,South East,23,https://en.wikipedia.org/wiki/Windsor_and_Maidenhead,51.4667Â°N 0.6667Â°W,51.4667,-0.6667
Malvern Hills,West Midlands,24,https://en.wikipedia.org/wiki/Malvern_Hills,52.083Â°N 2.333Â°W,52.083,-2.333
Mole Valley,South East,25,https://en.wikipedia.org/wiki/Mole_Valley,51.3160222Â°N 0.4936972Â°W,51.3160222,-0.4936972
Hart,South East,26,https://en.wikipedia.org/wiki/Hart,#N/A,51.2794,-0.8461
Mid Devon,South West,27,https://en.wikipedia.org/wiki/Mid_Devon,50.900Â°N 3.490Â°W,50.9,-3.49
Rutland,East Midlands,28,https://en.wikipedia.org/wiki/Rutland,52.650Â°N 0.633Â°W,52.65,-0.633
Ryedale,Yorkshire and The Humber,29,https://en.wikipedia.org/wiki/Ryedale,54.139Â°N 0.79Â°W,54.139,-0.79
Lichfield,West Midlands,30,https://en.wikipedia.org/wiki/Lichfield,52.6835Â°N 1.82653Â°W,52.6835,-1.82653
Richmond upon Thames,London,31,https://en.wikipedia.org/wiki/Richmond_upon_Thames,51.417Â°N 0.333Â°W,51.417,-0.333
Rugby,West Midlands,32,https://en.wikipedia.org/wiki/Rugby,#N/A,52.37,1.26
Richmondshire,Yorkshire and The Humber,33,https://en.wikipedia.org/wiki/Richmondshire,54.330Â°N 2.012Â°W,54.33,-2.012
Guildford,South East,34,https://en.wikipedia.org/wiki/Guildford,51.2365Â°N 0.5703Â°W,51.2365,-0.5703
Uttlesford,East of England,35,https://en.wikipedia.org/wiki/Uttlesford,52.0190Â°N 0.2367Â°E,52.019,0.2367
Maldon,East of England,36,https://en.wikipedia.org/wiki/Maldon,#N/A,51.7318,0.6758
Monmouthshire,Wales,37,https://en.wikipedia.org/wiki/Monmouthshire,51.783Â°N 2.867Â°W,51.783,-2.867
Babergh,East of England,38,https://en.wikipedia.org/wiki/Babergh,52.048Â°N 0.948Â°E,52.048,0.948
Vale of White Horse,South East,39,https://en.wikipedia.org/wiki/Vale_of_White_Horse,51.6Â°N 1.5Â°W,51.6,-1.5
Rushcliffe,East Midlands,40,https://en.wikipedia.org/wiki/Rushcliffe,52.90Â°N 1.05Â°W,52.9,-1.05
Harrogate,Yorkshire and The Humber,41,https://en.wikipedia.org/wiki/Harrogate,53.991Â°N 1.539Â°W,53.991,-1.539
Mid Sussex,South East,42,https://en.wikipedia.org/wiki/Mid_Sussex,51.020667Â°N 0.1373278Â°W,51.020667,-0.1373278
Reigate and Banstead,South East,43,https://en.wikipedia.org/wiki/Reigate_and_Banstead,51.249Â°N 0.160Â°W,51.249,-0.16
Westminster,London,44,https://en.wikipedia.org/wiki/Westminster,51.4995Â°N 0.1333Â°W,51.4995,-0.1333
Wiltshire,South West,45,https://en.wikipedia.org/wiki/Wiltshire,51.333Â°N 1.917Â°W,51.333,-1.917
Harborough,East Midlands,46,https://en.wikipedia.org/wiki/Harborough,52.4785Â°N 0.9206Â°W,52.4785,-0.9206
East Hertfordshire,East of England,47,https://en.wikipedia.org/wiki/East_Hertfordshire,51.900Â°N -0.000Â°E,51.9,0
West Berkshire,South East,48,https://en.wikipedia.org/wiki/West_Berkshire,51.4009Â°N 1.3235Â°W,51.4009,-1.3235
Wycombe,South East,49,https://en.wikipedia.org/wiki/Wycombe,#N/A,51.6385,-0.8079
Aylesbury Vale,South East,50,https://en.wikipedia.org/wiki/Aylesbury_Vale,51.8910Â°N 0.9120Â°W,51.891,-0.912
