cross rail station,tube_link,railway_link,location,latitude,longitude
Reading,https://en.wikipedia.org/wiki/Reading_tube_station,https://en.wikipedia.org/wiki/Reading_railway_station,51.4590Â°N 0.9722Â°W,51.459,-0.9722
Twyford,https://en.wikipedia.org/wiki/Twyford_tube_station,https://en.wikipedia.org/wiki/Twyford_railway_station,51.476Â°N 0.863Â°W,51.476,-0.863
Maidenhead,https://en.wikipedia.org/wiki/Maidenhead_tube_station,https://en.wikipedia.org/wiki/Maidenhead_railway_station,51.519Â°N 0.723Â°W,51.519,-0.723
Taplow,https://en.wikipedia.org/wiki/Taplow_tube_station,https://en.wikipedia.org/wiki/Taplow_railway_station,51.524Â°N 0.681Â°W,51.524,-0.681
Burnham,https://en.wikipedia.org/wiki/Burnham_tube_station,https://en.wikipedia.org/wiki/Burnham_railway_station,51.524Â°N 0.646Â°W,51.524,-0.646
Slough,https://en.wikipedia.org/wiki/Slough_tube_station,https://en.wikipedia.org/wiki/Slough_railway_station,51.512Â°N 0.592Â°W,51.512,-0.592
Langley,https://en.wikipedia.org/wiki/Langley_tube_station,https://en.wikipedia.org/wiki/Langley_railway_station,51.508Â°N 0.542Â°W,51.508,-0.542
Iver,https://en.wikipedia.org/wiki/Iver_tube_station,https://en.wikipedia.org/wiki/Iver_railway_station,51.509Â°N 0.507Â°W,51.509,-0.507
West Drayton,https://en.wikipedia.org/wiki/West_Drayton_tube_station,https://en.wikipedia.org/wiki/West_Drayton_railway_station,51.5099Â°N 0.4723Â°W,51.5099,-0.4723
Hayes & Harlington,https://en.wikipedia.org/wiki/Hayes_&_Harlington_tube_station,https://en.wikipedia.org/wiki/Hayes_&_Harlington_railway_station,51.502Â°N 0.4201Â°W,51.502,-0.4201
Southall,https://en.wikipedia.org/wiki/Southall_tube_station,https://en.wikipedia.org/wiki/Southall_railway_station,51.506Â°N 0.3783Â°W,51.506,-0.3783
Hanwell,https://en.wikipedia.org/wiki/Hanwell_tube_station,https://en.wikipedia.org/wiki/Hanwell_railway_station,51.5116Â°N 0.3389Â°W,51.5116,-0.3389
West Ealing,https://en.wikipedia.org/wiki/West_Ealing_tube_station,https://en.wikipedia.org/wiki/West_Ealing_railway_station,51.5137Â°N 0.3203Â°W,51.5137,-0.3203
Ealing Broadway,https://en.wikipedia.org/wiki/Ealing_Broadway_tube_station,https://en.wikipedia.org/wiki/Ealing_Broadway_railway_station,51.5147Â°N 0.3017Â°W,51.5147,-0.3017
Acton,https://en.wikipedia.org/wiki/Acton_tube_station,https://en.wikipedia.org/wiki/Acton_railway_station,51.5171°N 0.2668°W,51.5171,-0.2668
Paddington,https://en.wikipedia.org/wiki/Paddington_tube_station,https://en.wikipedia.org/wiki/Paddington_railway_station,51.5173Â°N 0.1774Â°W,51.5173,-0.1774
Bond Street,https://en.wikipedia.org/wiki/Bond_Street_tube_station,https://en.wikipedia.org/wiki/Bond_Street_railway_station,51.514Â°N 0.15Â°W,51.514,-0.15
Tottenham Court Road,https://en.wikipedia.org/wiki/Tottenham_Court_Road_tube_station,https://en.wikipedia.org/wiki/Tottenham_Court_Road_railway_station,51.5162Â°N 0.1309Â°W,51.5162,-0.1309
Farringdon,https://en.wikipedia.org/wiki/Farringdon_tube_station,https://en.wikipedia.org/wiki/Farringdon_railway_station,51.520Â°N 0.1053Â°W,51.52,-0.1053
Liverpool Street,https://en.wikipedia.org/wiki/Liverpool_Street_tube_station,https://en.wikipedia.org/wiki/Liverpool_Street_railway_station,51.5186Â°N 0.0813Â°W,51.5186,-0.0813
Whitechapel,https://en.wikipedia.org/wiki/Whitechapel_tube_station,https://en.wikipedia.org/wiki/Whitechapel_railway_station,51.519Â°N 0.061Â°W,51.519,-0.061
Canary Wharf,https://en.wikipedia.org/wiki/Canary_Wharf_tube_station,https://en.wikipedia.org/wiki/Canary_Wharf_railway_station,51.5061°N 0.01578°W,51.5061,-0.01578
Custom House,https://en.wikipedia.org/wiki/Custom_House_tube_station,https://en.wikipedia.org/wiki/Custom_House_railway_station,51.509639Â°N 0.025894Â°E,51.509639,0.025894
Woolwich,https://en.wikipedia.org/wiki/Woolwich_tube_station,https://en.wikipedia.org/wiki/Woolwich_railway_station,51.491578Â°N 0.071819Â°E,51.491578,0.071819
Abbey Wood,https://en.wikipedia.org/wiki/Abbey_Wood_tube_station,https://en.wikipedia.org/wiki/Abbey_Wood_railway_station,51.4910Â°N 0.1214Â°E,51.491,0.1214
Stratford,https://en.wikipedia.org/wiki/Stratford_tube_station,https://en.wikipedia.org/wiki/Stratford_railway_station,51.5422Â°N 0.0033Â°W,51.5422,0.0033
Maryland,https://en.wikipedia.org/wiki/Maryland_tube_station,https://en.wikipedia.org/wiki/Maryland_railway_station,51.546Â°N 0.0059Â°E,51.546,0.0059
Forest Gate,https://en.wikipedia.org/wiki/Forest_Gate_tube_station,https://en.wikipedia.org/wiki/Forest_Gate_railway_station,51.5494Â°N 0.0242Â°E,51.5494,0.0242
Manor Park,https://en.wikipedia.org/wiki/Manor_Park_tube_station,https://en.wikipedia.org/wiki/Manor_Park_railway_station,51.5526Â°N 0.0463Â°E,51.5526,0.0463
Ilford,https://en.wikipedia.org/wiki/Ilford_tube_station,https://en.wikipedia.org/wiki/Ilford_railway_station,51.5592Â°N 0.0700Â°E,51.5592,0.07
Seven Kings,https://en.wikipedia.org/wiki/Seven_Kings_tube_station,https://en.wikipedia.org/wiki/Seven_Kings_railway_station,51.5635Â°N 0.0969Â°E,51.5635,0.0969
Goodmayes,https://en.wikipedia.org/wiki/Goodmayes_tube_station,https://en.wikipedia.org/wiki/Goodmayes_railway_station,51.5655Â°N 0.1109Â°E,51.5655,0.1109
Chadwell Heath,https://en.wikipedia.org/wiki/Chadwell_Heath_tube_station,https://en.wikipedia.org/wiki/Chadwell_Heath_railway_station,51.5678Â°N 0.1292Â°E,51.5678,0.1292
Romford,https://en.wikipedia.org/wiki/Romford_tube_station,https://en.wikipedia.org/wiki/Romford_railway_station,51.5749Â°N 0.1827Â°E,51.5749,0.1827
Gidea Park,https://en.wikipedia.org/wiki/Gidea_Park_tube_station,https://en.wikipedia.org/wiki/Gidea_Park_railway_station,51.582Â°N 0.2063Â°E,51.582,0.2063
Harold Wood,https://en.wikipedia.org/wiki/Harold_Wood_tube_station,https://en.wikipedia.org/wiki/Harold_Wood_railway_station,51.5928Â°N 0.2343Â°E,51.5928,0.2343
Brentwood,https://en.wikipedia.org/wiki/Brentwood_tube_station,https://en.wikipedia.org/wiki/Brentwood_railway_station,51.6136Â°N 0.3Â°E,51.6136,0.3
Shenfield,https://en.wikipedia.org/wiki/Shenfield_tube_station,https://en.wikipedia.org/wiki/Shenfield_railway_station,51.6307Â°N 0.3297Â°E,51.6307,0.3297
