Location,Airport,IATA Code,Passenger Role,2015 Passengers,2015 Daily Avg.,link,location,longitude,latitude
Birmingham,Birmingham International Airport,BHX,Medium,"10,187,122","27,910",https://en.wikipedia.org/wiki/Birmingham_International_Airport,52°27′14″N001°44′53″W,52.453889,-1.748056
Bournemouth,Bournemouth Airport,BOH,Small,"705,403","1,933",https://en.wikipedia.org/wiki/Bournemouth_Airport,50.78000Â°N 1.84250Â°W,50.78,-1.8425
Bristol,Bristol Airport,BRS,Medium,"6,786,790","18,594",https://en.wikipedia.org/wiki/Bristol_Airport,51.38278Â°N 2.71917Â°W,51.38278,-2.71917
Cardiff,Cardiff Airport,CWL,Small,"1,160,506","3,179",https://en.wikipedia.org/wiki/Cardiff_Airport,51.39667Â°N 3.34333Â°W,51.39667,-3.34333
Doncaster/Sheffield,Robin Hood Airport Doncaster Sheffield,DSA,Small,"856,952","2,348",https://en.wikipedia.org/wiki/Robin_Hood_Airport_Doncaster_Sheffield,53.47528Â°N 1.00417Â°W,53.47528,-1.00417
Middlesbrough,Durham Tees Valley Airport,MME,Non-Hub,"140,361",385,https://en.wikipedia.org/wiki/Durham_Tees_Valley_Airport,54.50917Â°N 1.42944Â°W,54.50917,-1.42944
Nottingham/Leicester,East Midlands Airport,EMA,Medium,"4,450,862","12,194",https://en.wikipedia.org/wiki/East_Midlands_Airport,52.83111Â°N 1.32778Â°W,52.83111,-1.32778
Exeter,Exeter International Airport,EXT,Small,"821,257","2,250",https://en.wikipedia.org/wiki/Exeter_International_Airport,50.73444Â°N 3.41389Â°W,50.73444,-3.41389
Leeds/Bradford,Leeds Bradford International Airport,LBA,Small,"3,445,332","9,439",https://en.wikipedia.org/wiki/Leeds_Bradford_International_Airport,53.86611Â°N 1.66083Â°W,53.86611,-1.66083
Liverpool,Liverpool John Lennon Airport,LPL,Medium,"4,301,495","11,785",https://en.wikipedia.org/wiki/Liverpool_John_Lennon_Airport,53.33361Â°N 2.84972Â°W,53.33361,-2.84972
London,London City Airport,LCY,Medium,"4,319,301","11,834",https://en.wikipedia.org/wiki/London_City_Airport,51.50528Â°N 0.05528Â°E,51.50528,0.05528
London,Gatwick Airport,LGW,Large,"40,269,087","110,326",https://en.wikipedia.org/wiki/Gatwick_Airport,51.14806Â°N 0.19028Â°W,51.14806,-0.19028
London,Heathrow Airport,LHR,Large,"74,985,748","205,440",https://en.wikipedia.org/wiki/Heathrow_Airport,51.47750Â°N 0.46139Â°W,51.4775,-0.46139
London,Luton Airport,LTN,Medium,"12,263,505","33,599",https://en.wikipedia.org/wiki/Luton_Airport,51.87472Â°N 0.36833Â°W,51.87472,-0.36833
London,Southend Airport,SEN,Small,"900,968","2,468",https://en.wikipedia.org/wiki/Southend_Airport,51.57028Â°N 0.69333Â°E,51.57028,0.69333
London,Stansted Airport,STN,Large,"22,519,178","61,696",https://en.wikipedia.org/wiki/Stansted_Airport,51.88500Â°N 0.23500Â°E,51.885,0.235
Manchester,Manchester Airport,MAN,Large,"23,136,047","63,386",https://en.wikipedia.org/wiki/Manchester_Airport,53.35389Â°N 2.27500Â°W,53.35389,-2.275
Newcastle upon Tyne,Newcastle Airport,NCL,Medium,"4,562,853","12,501",https://en.wikipedia.org/wiki/Newcastle_Airport,55.03806Â°N 1.68972Â°W,55.03806,-1.68972
Newquay,Newquay Cornwall Airport,NQY,Non-Hub,"250,278",686,https://en.wikipedia.org/wiki/Newquay_Cornwall_Airport,50.44083Â°N 4.99528Â°W,50.44083,-4.99528
Norwich,Norwich International Airport,NWI,Small,"458,968","1,257",https://en.wikipedia.org/wiki/Norwich_International_Airport,52.67583Â°N 1.28278Â°E,52.67583,1.28278
Southampton,Southampton Airport,SOU,Small,"1,789,470","4,903",https://en.wikipedia.org/wiki/Southampton_Airport,50.95028Â°N 1.35667Â°W,50.95028,-1.35667
